MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \SQL
Unknown command: '\SQL'
 MySQL  JS > \slq
Unknown command: '\slq'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country, from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join ci' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country      |
|         243 |
|         244 |
|         245 |
|         246 |
|         247 |
|         248 |
|         249 |
|         250 |
|         251 |
|         252 |
|         253 |
|         254 |
|         255 |
|         256 |
|         257 |
|         258 |
|         259 |
|         260 |
|         261 |
|         262 |
|         263 |
|         264 |
|         265 |
|         266 |
|         267 |
|         268 |
|         269 |
|         270 |
|         271 |
|         272 |
|         273 |
|         274 |
|         275 |
|         276 |
|         277 |
|         278 |
|         279 |
|         280 |
|         281 |
|         282 |
|         283 |
|         284 |
|         285 |
|         286 |
|         287 |
|         288 |
|         289 |
|         290 |
|         291 |
|         292 |
|         293 |
|         294 |
|         295 |
|         296 |
|         297 |
|         298 |
|         299 |
|         300 |
|         301 |
|         302 |
|         303 |
|         304 |
|         305 |
|         306 |
|         307 |
|         308 |
|         309 |
|         310 |
|         311 |
|         312 |
|         313 |
|         314 |
|         315 |
|         316 |
|         317 |
|         318 |
|         319 |
|         320 |
|         321 |
|         322 |
|         323 |
|         324 |
|         325 |
|         326 |
|         327 |
|         328 |
|         329 |
|         330 |
|         331 |
|         332 |
|         333 |
|         334 |
|         335 |
|         336 |
|         337 |
|         338 |
|         339 |
|         340 |
|         341 |
|         342 |
|         343 |
|         344 |
|         345 |
|         346 |
|         347 |
|         348 |
|         349 |
|         350 |
|         351 |
|         352 |
|         353 |
|         354 |
|         355 |
|         356 |
|         357 |
|         358 |
|         359 |
|         360 |
|         361 |
|         362 |
|         363 |
|         364 |
|         365 |
|         366 |
|         367 |
|         368 |
|         369 |
|         370 |
|         371 |
|         372 |
|         373 |
|         374 |
|         375 |
|         376 |
|         377 |
|         378 |
|         379 |
|         380 |
|         381 |
|         382 |
|         383 |
|         384 |
|         385 |
|         386 |
|         387 |
|         388 |
|         389 |
|         390 |
|         391 |
|         392 |
|         393 |
|         394 |
|         395 |
|         396 |
|         397 |
|         398 |
|         399 |
|         400 |
|         401 |
|         402 |
|         403 |
|         404 |
|         405 |
|         406 |
|         407 |
|         408 |
|         409 |
|         410 |
|         411 |
|         412 |
|         413 |
|         414 |
|         415 |
|         416 |
|         417 |
|         418 |
|         419 |
|         420 |
|         421 |
|         422 |
|         423 |
|         424 |
|         425 |
|         426 |
|         427 |
|         428 |
|         429 |
|         430 |
|         431 |
|         432 |
|         433 |
|         434 |
|         435 |
|         436 |
|         437 |
|         438 |
|         439 |
|         440 |
|         441 |
|         442 |
|         443 |
|         444 |
|         445 |
|         446 |
|         447 |
|         448 |
|         449 |
|         450 |
|         451 |
|         452 |
|         453 |
|         454 |
|         455 |
|         456 |
|         457 |
|         458 |
|         459 |
|         460 |
|         461 |
|         462 |
|         463 |
|         464 |
|         465 |
|         466 |
|         467 |
|         468 |
|         469 |
|         470 |
|         471 |
|         472 |
|         473 |
|         474 |
|         475 |
|         476 |
|         477 |
|         478 |
|         479 |
|         480 |
|         481 |
|         482 |
|         483 |
|         484 |
|         485 |
|         486 |
|         487 |
|         488 |
|         489 |
|         490 |
|         491 |
|         492 |
|         493 |
|         494 |
|         495 |
|         496 |
|         497 |
|         498 |
|         499 |
|         500 |
|         501 |
|         502 |
|         503 |
|         504 |
|         505 |
|         506 |
|         507 |
|         508 |
|         509 |
|         510 |
|         511 |
|         512 |
|         513 |
|         514 |
|         515 |
|         516 |
|         517 |
|         518 |
|         519 |
|         520 |
|         521 |
|         522 |
|         523 |
|         524 |
|         525 |
|         526 |
|         527 |
|         528 |
|         529 |
|         530 |
|         531 |
|         532 |
|         533 |
|         534 |
|         535 |
|         536 |
|         537 |
|         538 |
|         539 |
|         540 |
|         541 |
|         542 |
|         543 |
|         544 |
|         545 |
|         546 |
|         547 |
|         548 |
|         549 |
|         550 |
|         551 |
|         552 |
|         553 |
|         554 |
|         555 |
|         556 |
|         557 |
|         558 |
|         559 |
|         560 |
|         561 |
|         562 |
|         563 |
|         564 |
|         565 |
|         566 |
|         567 |
|         568 |
|         569 |
|         570 |
|         571 |
|         572 |
|         573 |
|         574 |
|         575 |
|         576 |
|         577 |
|         578 |
|         579 |
|         580 |
|         581 |
|         582 |
|         583 |
|         584 |
|         585 |
|         586 |
|         587 |
|         588 |
|         589 |
|         590 |
|         591 |
|         592 |
|         593 |
|         594 |
|         595 |
|         596 |
|         597 |
|         598 |
|         599 |
+-------------+
599 rows in set (0.0197 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select country(*) from customer;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*) from customer' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from customer;
+----------+
| count(*) |
+----------+
|      600 |
+----------+
1 row in set (0.0174 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select first_name, last_name from customer where customer_id not in (select distinct(customer_id) from payment);
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| JUANA      | DE ARCO   |
+------------+-----------+
1 row in set (0.0391 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.amount, from customer  left join payment b on a.customer_id = b.customer_id limit 100;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer  left join payment b on a.customer_id = b.customer_id limit 100' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.amount, from customer a left join payment b on a.customer_id = b.customer_id limit 100;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a left join payment b on a.customer_id = b.customer_id limit 100' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name,a.first_name,b.amount from customer a left join payment b on a.customer_id = b.customer_id limit 100;
+-----------+------------+--------+
| last_name | first_name | amount |
+-----------+------------+--------+
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   5.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   9.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   3.99 |
| SMITH     | MARY       |   5.99 |
| SMITH     | MARY       |   5.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   7.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   3.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   1.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   5.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   6.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |  10.99 |
| JOHNSON   | PATRICIA   |   0.99 |
| JOHNSON   | PATRICIA   |   6.99 |
| JOHNSON   | PATRICIA   |   6.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   0.99 |
| JOHNSON   | PATRICIA   |   0.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   6.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| WILLIAMS  | LINDA      |   1.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   8.99 |
| WILLIAMS  | LINDA      |   6.99 |
| WILLIAMS  | LINDA      |   6.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   5.99 |
| WILLIAMS  | LINDA      |  10.99 |
| WILLIAMS  | LINDA      |   7.99 |
| WILLIAMS  | LINDA      |   6.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   1.99 |
| WILLIAMS  | LINDA      |   3.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   5.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   8.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   8.99 |
| WILLIAMS  | LINDA      |   0.99 |
| WILLIAMS  | LINDA      |   2.99 |
| JONES     | BARBARA    |   4.99 |
| JONES     | BARBARA    |   0.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   0.99 |
| JONES     | BARBARA    |   0.99 |
| JONES     | BARBARA    |   5.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   3.99 |
| JONES     | BARBARA    |   5.99 |
| JONES     | BARBARA    |   5.99 |
| JONES     | BARBARA    |   0.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   4.99 |
| JONES     | BARBARA    |   2.99 |
+-----------+------------+--------+
100 rows in set (0.0181 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name,b.amount from customer a left join payment b on a.customer_id = b.customer_id where b.amount is null;
+-----------+------------+--------+
| last_name | first_name | amount |
+-----------+------------+--------+
| DE ARCO   | JUANA      |   NULL |
+-----------+------------+--------+
1 row in set (0.0594 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, sum(b.amount) from customer a left join payment b on a.customer_id = b.customer_id group by a.customer_id;
+--------------+-------------+---------------+
| last_name    | first_name  | sum(b.amount) |
+--------------+-------------+---------------+
| SMITH        | MARY        |        118.68 |
| JOHNSON      | PATRICIA    |        128.73 |
| WILLIAMS     | LINDA       |        135.74 |
| JONES        | BARBARA     |         81.78 |
| BROWN        | ELIZABETH   |        144.62 |
| DAVIS        | JENNIFER    |         93.72 |
| MILLER       | MARIA       |        151.67 |
| WILSON       | SUSAN       |         92.76 |
| MOORE        | MARGARET    |         89.77 |
| TAYLOR       | DOROTHY     |         99.75 |
| ANDERSON     | LISA        |        106.76 |
| THOMAS       | NANCY       |        103.72 |
| JACKSON      | KAREN       |        131.73 |
| WHITE        | BETTY       |        117.72 |
| HARRIS       | HELEN       |        134.68 |
| MARTIN       | SANDRA      |        118.72 |
| THOMPSON     | DONNA       |         98.79 |
| GARCIA       | CAROL       |         91.78 |
| MARTINEZ     | RUTH        |        125.76 |
| ROBINSON     | SHARON      |        115.70 |
| CLARK        | MICHELLE    |        155.65 |
| RODRIGUEZ    | LAURA       |        113.78 |
| LEWIS        | SARAH       |        119.70 |
| LEE          | KIMBERLY    |         95.75 |
| WALKER       | DEBORAH     |        115.71 |
| HALL         | JESSICA     |        152.66 |
| ALLEN        | SHIRLEY     |        126.69 |
| YOUNG        | CYNTHIA     |        111.68 |
| HERNANDEZ    | ANGELA      |        140.64 |
| KING         | MELISSA     |        123.66 |
| WRIGHT       | BRENDA      |        104.74 |
| LOPEZ        | AMY         |        127.71 |
| HILL         | ANNA        |         91.79 |
| SCOTT        | REBECCA     |         89.76 |
| GREEN        | VIRGINIA    |        129.68 |
| ADAMS        | KATHLEEN    |         92.73 |
| BAKER        | PAMELA      |         95.77 |
| GONZALEZ     | MARTHA      |        127.66 |
| NELSON       | DEBRA       |        141.71 |
| CARTER       | AMANDA      |        110.73 |
| MITCHELL     | STEPHANIE   |        118.75 |
| PEREZ        | CAROLYN     |        117.70 |
| ROBERTS      | CHRISTINE   |         99.76 |
| TURNER       | MARIE       |        114.74 |
| PHILLIPS     | JANET       |        127.73 |
| CAMPBELL     | CATHERINE   |        142.66 |
| PARKER       | FRANCES     |        108.78 |
| EVANS        | ANN         |         76.83 |
| EDWARDS      | JOYCE       |        130.72 |
| COLLINS      | DIANE       |        169.65 |
| STEWART      | ALICE       |        138.67 |
| SANCHEZ      | JULIE       |        107.71 |
| MORRIS       | HEATHER     |        115.70 |
| ROGERS       | TERESA      |        128.71 |
| REED         | DORIS       |        100.78 |
| COOK         | GLORIA      |        135.70 |
| MORGAN       | EVELYN      |        114.72 |
| BELL         | JEAN        |        115.73 |
| MURPHY       | CHERYL      |        133.73 |
| BAILEY       | MILDRED     |         98.75 |
| RIVERA       | KATHERINE   |         58.86 |
| COOPER       | JOAN        |         84.77 |
| RICHARDSON   | ASHLEY      |        112.75 |
| COX          | JUDITH      |        100.67 |
| HOWARD       | ROSE        |        103.78 |
| WARD         | JANICE      |        144.66 |
| TORRES       | KELLY       |         99.78 |
| PETERSON     | NICOLE      |         94.78 |
| GRAY         | JUDY        |         96.75 |
| RAMIREZ      | CHRISTINA   |         80.82 |
| JAMES        | KATHY       |        129.70 |
| WATSON       | THERESA     |         99.70 |
| BROOKS       | BEVERLY     |         97.76 |
| KELLY        | DENISE      |        103.73 |
| SANDERS      | TAMMY       |        155.59 |
| PRICE        | IRENE       |         77.77 |
| BENNETT      | JANE        |        100.72 |
| WOOD         | LORI        |        141.69 |
| BARNES       | RACHEL      |         84.78 |
| ROSS         | MARILYN     |        137.70 |
| HENDERSON    | ANDREA      |         93.78 |
| COLEMAN      | KATHRYN     |        130.74 |
| JENKINS      | LOUISE      |        101.75 |
| PERRY        | SARA        |        141.67 |
| POWELL       | ANNE        |         87.77 |
| LONG         | JACQUELINE  |        148.67 |
| PATTERSON    | WANDA       |        145.70 |
| HUGHES       | BONNIE      |         87.79 |
| FLORES       | JULIA       |        134.68 |
| WASHINGTON   | RUBY        |        110.72 |
| BUTLER       | LOIS        |        113.65 |
| SIMMONS      | TINA        |        133.72 |
| FOSTER       | PHYLLIS     |         91.77 |
| GONZALES     | NORMA       |         79.79 |
| BRYANT       | PAULA       |         77.82 |
| ALEXANDER    | DIANA       |        105.73 |
| RUSSELL      | ANNIE       |         58.82 |
| GRIFFIN      | LILLIAN     |        106.75 |
| DIAZ         | EMILY       |         91.76 |
| HAYES        | ROBIN       |        102.76 |
| MYERS        | PEGGY       |         96.76 |
| FORD         | CRYSTAL     |        137.67 |
| HAMILTON     | GLADYS      |        146.69 |
| GRAHAM       | RITA        |         92.76 |
| SULLIVAN     | DAWN        |        120.74 |
| WALLACE      | CONNIE      |        100.77 |
| WOODS        | FLORENCE    |        126.70 |
| COLE         | TRACY       |        132.70 |
| WEST         | EDNA        |        107.74 |
| JORDAN       | TIFFANY     |         59.86 |
| OWENS        | CARMEN      |         97.74 |
| REYNOLDS     | ROSA        |        133.70 |
| FISHER       | CINDY       |        113.71 |
| ELLIS        | GRACE       |        139.67 |
| HARRISON     | WENDY       |         91.70 |
| GIBSON       | VICTORIA    |        111.73 |
| MCDONALD     | EDITH       |         71.81 |
| CRUZ         | KIM         |         82.79 |
| MARSHALL     | SHERRY      |        153.66 |
| ORTIZ        | SYLVIA      |        143.68 |
| GOMEZ        | JOSEPHINE   |        109.74 |
| MURRAY       | THELMA      |        126.68 |
| FREEMAN      | SHANNON     |        100.76 |
| WELLS        | SHEILA      |         73.82 |
| WEBB         | ETHEL       |        135.68 |
| SIMPSON      | ELLEN       |        117.72 |
| STEVENS      | ELAINE      |        107.76 |
| TUCKER       | MARJORIE    |        127.68 |
| PORTER       | CARRIE      |        124.66 |
| HUNTER       | CHARLOTTE   |         93.76 |
| HICKS        | MONICA      |        128.70 |
| CRAWFORD     | ESTHER      |         95.72 |
| HENRY        | PAULINE     |         98.73 |
| BOYD         | EMMA        |         94.77 |
| MASON        | JUANITA     |        110.70 |
| MORALES      | ANITA       |         62.85 |
| KENNEDY      | RHONDA      |        194.61 |
| WARREN       | HAZEL       |        110.66 |
| DIXON        | AMBER       |        113.73 |
| RAMOS        | EVA         |         83.82 |
| REYES        | DEBBIE      |        130.68 |
| BURNS        | APRIL       |         94.74 |
| GORDON       | LESLIE      |         89.78 |
| SHAW         | CLARA       |        195.58 |
| HOLMES       | LUCILLE     |        108.72 |
| RICE         | JAMIE       |        139.71 |
| ROBERTSON    | JOANNE      |        127.66 |
| HUNT         | ELEANOR     |        216.54 |
| BLACK        | VALERIE     |        121.74 |
| DANIELS      | DANIELLE    |        105.75 |
| PALMER       | MEGAN       |         92.73 |
| MILLS        | ALICIA      |         83.79 |
| NICHOLS      | SUZANNE     |         94.76 |
| GRANT        | MICHELE     |        130.70 |
| KNIGHT       | GAIL        |        109.75 |
| FERGUSON     | BERTHA      |        101.75 |
| ROSE         | DARLENE     |        113.69 |
| STONE        | VERONICA    |        126.68 |
| HAWKINS      | JILL        |         68.79 |
| DUNN         | ERIN        |        106.73 |
| PERKINS      | GERALDINE   |        112.70 |
| HUDSON       | LAUREN      |         71.80 |
| SPENCER      | CATHY       |        122.71 |
| GARDNER      | JOANN       |         66.84 |
| STEPHENS     | LORRAINE    |         86.79 |
| PAYNE        | LYNN        |        123.72 |
| PIERCE       | SALLY       |        119.68 |
| BERRY        | REGINA      |        135.66 |
| MATTHEWS     | ERICA       |         95.78 |
| ARNOLD       | BEATRICE    |        119.74 |
| WAGNER       | DOLORES     |        114.74 |
| WILLIS       | BERNICE     |        145.67 |
| RAY          | AUDREY      |        119.71 |
| WATKINS      | YVONNE      |         92.79 |
| OLSON        | ANNETTE     |         98.76 |
| CARROLL      | JUNE        |        173.63 |
| DUNCAN       | SAMANTHA    |         71.77 |
| SNYDER       | MARION      |        194.61 |
| HART         | DANA        |        133.71 |
| CUNNINGHAM   | STACY       |         98.77 |
| BRADLEY      | ANA         |        174.66 |
| LANE         | RENEE       |         97.74 |
| ANDREWS      | IDA         |         76.77 |
| RUIZ         | VIVIAN      |         90.77 |
| HARPER       | ROBERTA     |         84.77 |
| FOX          | HOLLY       |        114.69 |
| RILEY        | BRITTANY    |        159.72 |
| ARMSTRONG    | MELANIE     |         92.75 |
| CARPENTER    | LORETTA     |         93.78 |
| WEAVER       | YOLANDA     |        110.73 |
| GREENE       | JEANETTE    |         74.80 |
| LAWRENCE     | LAURIE      |         99.77 |
| ELLIOTT      | KATIE       |        109.75 |
| CHAVEZ       | KRISTEN     |         87.82 |
| SIMS         | VANESSA     |         86.81 |
| AUSTIN       | ALMA        |        151.65 |
| PETERS       | SUE         |        154.60 |
| KELLEY       | ELSIE       |        141.63 |
| FRANKLIN     | BETH        |        103.75 |
| LAWSON       | JEANNE      |        136.73 |
| FIELDS       | VICKI       |        108.75 |
| GUTIERREZ    | CARLA       |        103.74 |
| RYAN         | TARA        |         88.80 |
| SCHMIDT      | ROSEMARY    |        147.65 |
| CARR         | EILEEN      |         80.82 |
| VASQUEZ      | TERRI       |        126.73 |
| CASTILLO     | GERTRUDE    |        137.66 |
| WHEELER      | LUCY        |         91.74 |
| CHAPMAN      | TONYA       |        161.68 |
| OLIVER       | ELLA        |        137.69 |
| MONTGOMERY   | STACEY      |        151.66 |
| RICHARDS     | WILMA       |         91.80 |
| WILLIAMSON   | GINA        |        111.72 |
| JOHNSTON     | KRISTIN     |        116.69 |
| BANKS        | JESSIE      |         91.74 |
| MEYER        | NATALIE     |         95.77 |
| BISHOP       | AGNES       |         98.77 |
| MCCOY        | VERA        |         67.82 |
| HOWELL       | WILLIE      |        101.74 |
| ALVAREZ      | CHARLENE    |        114.73 |
| MORRISON     | BESSIE      |        132.72 |
| HANSEN       | DELORES     |         91.79 |
| FERNANDEZ    | MELINDA     |         80.83 |
| GARZA        | PEARL       |         76.78 |
| HARVEY       | ARLENE      |        120.74 |
| LITTLE       | MAUREEN     |         87.79 |
| BURTON       | COLLEEN     |         87.76 |
| STANLEY      | ALLISON     |         92.73 |
| NGUYEN       | TAMARA      |         93.75 |
| GEORGE       | JOY         |        124.67 |
| JACOBS       | GEORGIA     |        110.74 |
| REID         | CONSTANCE   |         95.75 |
| KIM          | LILLIE      |         89.77 |
| FULLER       | CLAUDIA     |        111.74 |
| LYNCH        | JACKIE      |         93.75 |
| DEAN         | MARCIA      |        175.58 |
| GILBERT      | TANYA       |        144.67 |
| GARRETT      | NELLIE      |         94.79 |
| ROMERO       | MINNIE      |        142.66 |
| WELCH        | MARLENE     |        117.74 |
| LARSON       | HEIDI       |        122.66 |
| FRAZIER      | GLENDA      |        140.68 |
| BURKE        | LYDIA       |         82.76 |
| HANSON       | VIOLA       |        129.68 |
| DAY          | COURTNEY    |        132.68 |
| MENDOZA      | MARIAN      |        107.77 |
| MORENO       | STELLA      |        104.78 |
| BOWMAN       | CAROLINE    |         50.85 |
| MEDINA       | DORA        |        107.77 |
| FOWLER       | JO          |         73.80 |
| BREWER       | VICKIE      |        120.69 |
| HOFFMAN      | MATTIE      |         64.78 |
| CARLSON      | TERRY       |        127.71 |
| SILVA        | MAXINE      |        116.68 |
| PEARSON      | IRMA        |         70.82 |
| HOLLAND      | MABEL       |        112.70 |
| DOUGLAS      | MARSHA      |        151.63 |
| FLEMING      | MYRTLE      |        110.76 |
| JENSEN       | LENA        |        168.68 |
| VARGAS       | CHRISTY     |        122.69 |
| BYRD         | DEANNA      |        107.74 |
| DAVIDSON     | PATSY       |        119.72 |
| HOPKINS      | HILDA       |        122.71 |
| MAY          | GWENDOLYN   |         98.75 |
| TERRY        | JENNIE      |        133.71 |
| HERRERA      | NORA        |        118.72 |
| WADE         | MARGIE      |        159.64 |
| SOTO         | NINA        |        123.71 |
| WALTERS      | CASSANDRA   |        129.70 |
| CURTIS       | LEAH        |        104.75 |
| NEAL         | PENNY       |         68.82 |
| CALDWELL     | KAY         |         98.80 |
| LOWE         | PRISCILLA   |        157.65 |
| JENNINGS     | NAOMI       |        152.65 |
| BARNETT      | CAROLE      |        108.70 |
| GRAVES       | BRANDY      |        122.72 |
| JIMENEZ      | OLGA        |        144.68 |
| HORTON       | BILLIE      |         88.74 |
| SHELTON      | DIANNE      |        135.69 |
| BARRETT      | TRACEY      |        118.73 |
| OBRIEN       | LEONA       |         50.86 |
| CASTRO       | JENNY       |        103.73 |
| SUTTON       | FELICIA     |         86.72 |
| GREGORY      | SONIA       |        126.72 |
| MCKINNEY     | MIRIAM      |        135.74 |
| LUCAS        | VELMA       |        117.73 |
| MILES        | BECKY       |        115.71 |
| CRAIG        | BOBBIE      |         80.76 |
| RODRIQUEZ    | VIOLET      |        142.70 |
| CHAMBERS     | KRISTINA    |        109.72 |
| HOLT         | TONI        |         95.77 |
| LAMBERT      | MISTY       |        118.73 |
| FLETCHER     | MAE         |        158.69 |
| WATTS        | SHELLY      |        113.74 |
| BATES        | DAISY       |        162.62 |
| HALE         | RAMONA      |        129.70 |
| RHODES       | SHERRI      |        128.67 |
| PENA         | ERIKA       |        101.74 |
| GANNON       | JAMES       |        131.70 |
| FARNSWORTH   | JOHN        |        137.69 |
| BAUGHMAN     | ROBERT      |         92.79 |
| SILVERMAN    | MICHAEL     |        127.71 |
| SATTERFIELD  | WILLIAM     |        100.74 |
| ROYAL        | DAVID       |        115.74 |
| MCCRARY      | RICHARD     |        109.75 |
| KOWALSKI     | CHARLES     |        138.68 |
| JOY          | JOSEPH      |        134.70 |
| GRIGSBY      | THOMAS      |        105.75 |
| GRECO        | CHRISTOPHER |        147.69 |
| CABRAL       | DANIEL      |         97.80 |
| TROUT        | PAUL        |        120.77 |
| RINEHART     | MARK        |        104.74 |
| MAHON        | DONALD      |         89.77 |
| LINTON       | GEORGE      |        131.67 |
| GOODEN       | KENNETH     |         84.83 |
| CURLEY       | STEVEN      |        132.71 |
| BAUGH        | EDWARD      |        114.72 |
| WYMAN        | BRIAN       |         52.88 |
| WEINER       | RONALD      |        132.70 |
| SCHWAB       | ANTHONY     |         71.80 |
| SCHULER      | KEVIN       |        116.78 |
| MORRISSEY    | JASON       |        128.72 |
| MAHAN        | MATTHEW     |        114.69 |
| COY          | GARY        |        103.75 |
| BUNN         | TIMOTHY     |         91.78 |
| ANDREW       | JOSE        |         96.75 |
| THRASHER     | LARRY       |        112.74 |
| SPEAR        | JEFFREY     |         90.77 |
| WAGGONER     | FRANK       |        127.68 |
| SHELLEY      | SCOTT       |         94.75 |
| ROBERT       | ERIC        |        122.73 |
| QUALLS       | STEPHEN     |        118.72 |
| PURDY        | ANDREW      |        109.73 |
| MCWHORTER    | RAYMOND     |        135.70 |
| MAULDIN      | GREGORY     |         78.77 |
| MARK         | JOSHUA      |        119.70 |
| JORDON       | JERRY       |        143.71 |
| GILMAN       | DENNIS      |        114.72 |
| PERRYMAN     | WALTER      |        127.70 |
| NEWSOM       | PATRICK     |        119.69 |
| MENARD       | PETER       |        106.77 |
| MARTINO      | HAROLD      |        130.68 |
| GRAF         | DOUGLAS     |        114.75 |
