MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0044 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name,a.amount
                                       -> from payment a
                                       -> inner join customer b on
                                       -> a.customer_id = b.customer_id
                                       -> limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
| ROBB         | JAY         | 1947 Paarl Way                         | Central Java         |
| REA          | JIM         | 814 Simferopol Loop                    | Sinaloa              |
| MILNER       | TOM         | 535 Ahmadnagar Manor                   | Abu Dhabi            |
| MARTEL       | CALVIN      | 138 Caracas Boulevard                  | Zulia                |
| GRESHAM      | ALEX        | 251 Florencia Drive                    | Michoacn de Ocampo   |
| WILES        | JON         | 659 Gatineau Boulevard                 | La Paz               |
| RICKETTS     | RONNIE      | 1889 Valparai Way                      | Ziguinchor           |
| GAVIN        | BILL        | 1485 Bratislava Place                  | Illinois             |
| DOWD         | LLOYD       | 935 Aden Boulevard                     | Central Java         |
| COLLAZO      | TOMMY       | 76 Kermanshah Manor                    | Esfahan              |
| BOSTIC       | LEON        | 734 Tanshui Avenue                     | Caquet               |
| BLAKELY      | DEREK       | 118 Jaffna Loop                        | Northern Mindanao    |
| SHERROD      | WARREN      | 1621 Tongliao Avenue                   | Irkutsk              |
| POWER        | DARRELL     | 1844 Usak Avenue                       | Nova Scotia          |
| KENYON       | JEROME      | 1872 Toulon Loop                       | OHiggins             |
| GANDY        | FLOYD       | 1088 Ibirit Place                      | Jalisco              |
| EBERT        | LEO         | 1322 Mosul Parkway                     | Shandong             |
| DELOACH      | ALVIN       | 1447 Chatsworth Place                  | Chihuahua            |
| CARY         | TIM         | 1257 Guadalajara Street                | Karnataka            |
| BULL         | WESLEY      | 1469 Plock Lane                        | Galicia              |
| ALLARD       | GORDON      | 434 Ourense (Orense) Manor             | Hodeida              |
| SAUER        | DEAN        | 270 Tambaram Parkway                   | Gauteng              |
| ROBINS       | GREG        | 1786 Salinas Place                     | Nam Ha               |
| OLIVARES     | JORGE       | 1078 Stara Zagora Drive                | Aceh                 |
| GILLETTE     | DUSTIN      | 1854 Okara Boulevard                   | Drenthe              |
| CHESTNUT     | PEDRO       | 421 Yaound Street                      | Sumy                 |
| BOURQUE      | DERRICK     | 1153 Allende Way                       | Québec               |
| PAINE        | DAN         | 808 Naala-Porto Parkway                | England              |
| LYMAN        | LEWIS       | 632 Usolje-Sibirskoje Parkway          | Ha Darom             |
| HITE         | ZACHARY     | 98 Pyongyang Boulevard                 | Ohio                 |
| HAUSER       | COREY       | 984 Novoterkassk Loop                  | Gaziantep            |
| DEVORE       | HERMAN      | 64 Korla Street                        | Mwanza               |
| CRAWLEY      | MAURICE     | 1785 So Bernardo do Campo Street       | Veracruz             |
| CHAPA        | VERNON      | 698 Jelets Boulevard                   | Denizli              |
| VU           | ROBERTO     | 1297 Alvorada Parkway                  | Ningxia              |
| TOBIAS       | CLYDE       | 1909 Dayton Avenue                     | Guangdong            |
| TALBERT      | GLEN        | 1789 Saint-Denis Parkway               | Coahuila de Zaragoza |
| POINDEXTER   | HECTOR      | 185 Mannheim Lane                      | Stavropol            |
| MILLARD      | SHANE       | 184 Mandaluyong Street                 | Baja California Sur  |
| MEADOR       | RICARDO     | 591 Sungai Petani Drive                | Okayama              |
| MCDUFFIE     | SAM         | 656 Matamoros Drive                    | Boyac                |
| MATTOX       | RICK        | 775 ostka Drive                        | al-Daqahliya         |
| KRAUS        | LESTER      | 1013 Tabuk Boulevard                   | West Bengali         |
| HARKINS      | BRENT       | 319 Plock Parkway                      | Istanbul             |
| CHOATE       | RAMON       | 1954 Kowloon and New Kowloon Way       | Chimborazo           |
| BESS         | CHARLIE     | 362 Rajkot Lane                        | Gansu                |
| WREN         | TYLER       | 1060 Tandil Lane                       | Shandong             |
| SLEDGE       | GILBERT     | 1515 Korla Way                         | England              |
| SANBORN      | GENE        | 1416 San Juan Bautista Tuxtepec Avenue | Zufar                |
| OUTLAW       | MARC        | 1 Valle de Santiago Avenue             | Apulia               |
| KINDER       | REGINALD    | 519 Brescia Parkway                    | East Java            |
| GEARY        | RUBEN       | 414 Mandaluyong Street                 | Lubelskie            |
| CORNWELL     | BRETT       | 1197 Sokoto Boulevard                  | West Bengali         |
| BARCLAY      | ANGEL       | 496 Celaya Drive                       | Nagano               |
| ADAM         | NATHANIEL   | 786 Matsue Way                         | Illinois             |
| ABNEY        | RAFAEL      | 48 Maracabo Place                      | Central Luzon        |
| SEWARD       | LESLIE      | 1152 al-Qatif Lane                     | Kalimantan Barat     |
| RHOADS       | EDGAR       | 1269 Ipoh Avenue                       | Eskisehir            |
| HOWLAND      | MILTON      | 758 Korolev Parkway                    | Andhra Pradesh       |
| FORTIER      | RAUL        | 1747 Rustenburg Place                  | Bihar                |
| EASTER       | BEN         | 886 Tonghae Place                      | Volgograd            |
| BENNER       | CHESTER     | 1574 Goinia Boulevard                  | Heilongjiang         |
| VINES        | CECIL       | 548 Uruapan Street                     | Ontario              |
| TUBBS        | DUANE       | 962 Tama Loop                          |                      |
| TROUTMAN     | FRANKLIN    | 1778 Gijn Manor                        | Hubei                |
| RAPP         | ANDRE       | 568 Dhule (Dhulia) Loop                | Coquimbo             |
| NOE          | ELMER       | 1768 Udine Loop                        | Battambang           |
| MCCURDY      | BRAD        | 608 Birgunj Parkway                    | Taipei               |
| HARDER       | GABRIEL     | 680 A Corua (La Corua) Manor           | Sivas                |
| DELUCA       | RON         | 1949 Sanya Street                      | Gumma                |
| WESTMORELAND | MITCHELL    | 617 Klerksdorp Place                   | Khanh Hoa            |
| SOUTH        | ROLAND      | 1993 0 Loop                            | Liaoning             |
| HAVENS       | ARNOLD      | 1176 Southend-on-Sea Manor             | Southern Tagalog     |
| GUAJARDO     | HARVEY      | 600 Purnea (Purnia) Avenue             | Nghe An              |
| ELY          | JARED       | 1003 Qinhuangdao Street                | West Java            |
| CLARY        | ADRIAN      | 1986 Sivas Place                       | Friuli-Venezia Giuli |
| SEAL         | KARL        | 1427 Tabuk Place                       | Florida              |
| MEEHAN       | CORY        | 556 Asuncin Way                        | Mogiljov             |
| HERZOG       | CLAUDE      | 486 Ondo Parkway                       | Benguela             |
| GUILLEN      | ERIK        | 635 Brest Manor                        | Andhra Pradesh       |
| ASHCRAFT     | DARRYL      | 166 Jinchang Street                    | Buenos Aires         |
| WAUGH        | JAMIE       | 958 Sagamihara Lane                    | Mie                  |
| RENNER       | NEIL        | 1817 Livorno Way                       | Khanh Hoa            |
| MILAM        | JESSIE      | 1332 Gaziantep Lane                    | Shandong             |
| JUNG         | CHRISTIAN   | 949 Allende Lane                       | Uttar Pradesh        |
| ELROD        | JAVIER      | 195 Ilorin Street                      | Chari-Baguirmi       |
| CHURCHILL    | FERNANDO    | 193 Bhusawal Place                     | Kang-won             |
| BUFORD       | CLINTON     | 43 Vilnius Manor                       | Colorado             |
| BREAUX       | TED         | 183 Haiphong Street                    | Jilin                |
| BOLIN        | MATHEW      | 163 Augusta-Richmond County Loop       | Carabobo             |
| ASHER        | TYRONE      | 191 Jos Azueta Parkway                 | Ruse                 |
| WINDHAM      | DARREN      | 379 Lublin Parkway                     | Toscana              |
| TIRADO       | LONNIE      | 1658 Cuman Loop                        | Sumatera Selatan     |
| PEMBERTON    | LANCE       | 454 Qinhuangdao Drive                  | Tadla-Azilal         |
| NOLEN        | CODY        | 1715 Okayama Street                    | São Paulo            |
| NOLAND       | JULIO       | 182 Nuku´alofa Drive                   | Sumy                 |
| KNOTT        | KELLY       | 390 Wroclaw Way                        | Hainan               |
| EMMONS       | KURT        | 1421 Quilmes Lane                      | Ishikawa             |
| CORNISH      | ALLAN       | 947 Trshavn Place                      | Central Luzon        |
| CHRISTENSON  | NELSON      | 1764 Jalib al-Shuyukh Parkway          | Galicia              |
| BROWNLEE     | GUY         | 346 Cam Ranh Avenue                    | Zhejiang             |
| BARBEE       | CLAYTON     | 1407 Pachuca de Soto Place             | Rio Grande do Sul    |
| WALDROP      | HUGH        | 904 Clarksville Drive                  | Zhejiang             |
| PITT         | MAX         | 1917 Kumbakonam Parkway                | Vojvodina            |
| OLVERA       | DWAYNE      | 1447 Imus Place                        | Gujarat              |
| LOMBARDI     | DWIGHT      | 1497 Fengshan Drive                    | KwaZulu-Natal        |
| GRUBER       | ARMANDO     | 869 Shikarpur Way                      | England              |
| GAFFNEY      | FELIX       | 1059 Yuncheng Avenue                   | Vilna                |
| EGGLESTON    | JIMMIE      | 505 Madiun Boulevard                   | Dolnoslaskie         |
| BANDA        | EVERETT     | 1741 Hoshiarpur Boulevard              | al-Sharqiya          |
| ARCHULETA    | JORDAN      | 1229 Varanasi (Benares) Manor          | Buenos Aires         |
| STILL        | IAN         | 1894 Boa Vista Way                     | Texas                |
| SLONE        | WALLACE     | 1342 Sharja Way                        | Sokoto & Kebbi & Zam |
| PREWITT      | KEN         | 1342 Abha Boulevard                    | Bukarest             |
| PFEIFFER     | BOB         | 415 Pune Avenue                        | Shandong             |
| NETTLES      | JAIME       | 1746 Faaa Way                          | Huánuco              |
| MENA         | CASEY       | 539 Hami Way                           | Tokat                |
| MCADAMS      | ALFREDO     | 1407 Surakarta Manor                   | Moskova              |
| HENNING      | ALBERTO     | 502 Mandi Bahauddin Parkway            | Anzotegui            |
| GARDINER     | DAVE        | 1052 Pathankot Avenue                  | Sichuan              |
| CROMWELL     | IVAN        | 1351 Sousse Lane                       | Coahuila de Zaragoza |
| CHISHOLM     | JOHNNIE     | 1501 Pangkal Pinang Avenue             | Mazowieckie          |
| BURLESON     | SIDNEY      | 1405 Hagonoy Avenue                    | Slaskie              |
| BOX          | BYRON       | 521 San Juan Bautista Tuxtepec Place   | Qaraghandy           |
| VEST         | JULIAN      | 923 Tangail Boulevard                  | Tokyo-to             |
| OGLESBY      | ISAAC       | 186 Skikda Lane                        | Morelos              |
| MCCARTER     | MORRIS      | 1568 Celaya Parkway                    | Kaohsiung            |
| MALCOLM      | CLIFTON     | 1489 Kakamigahara Lane                 | Taipei               |
| LUMPKIN      | WILLARD     | 1819 Alessandria Loop                  | Campeche             |
| LARUE        | DARYL       | 1208 Tama Loop                         | Ninawa               |
| GREY         | ROSS        | 951 Springs Lane                       | Central Mindanao     |
| WOFFORD      | VIRGIL      | 760 Miyakonojo Drive                   | Guerrero             |
| VANHORN      | ANDY        | 966 Asuncin Way                        | Hidalgo              |
| THORN        | MARSHALL    | 1584 Ljubertsy Lane                    | England              |
| TEEL         | SALVADOR    | 247 Jining Parkway                     | Banjul               |
| SWAFFORD     | PERRY       | 773 Dallas Manor                       | Buenos Aires         |
| STCLAIR      | KIRK        | 1923 Stara Zagora Lane                 | Nantou               |
| STANFIELD    | SERGIO      | 1402 Zanzibar Boulevard                | Guanajuato           |
| OCAMPO       | MARION      | 1464 Kursk Parkway                     | Shandong             |
| HERRMANN     | TRACY       | 1074 Sanaa Parkway                     | Loja                 |
| HANNON       | SETH        | 1759 Niznekamsk Avenue                 | al-Manama            |
| ARSENAULT    | KENT        | 32 Liaocheng Way                       | Minas Gerais         |
| ROUSH        | TERRANCE    | 42 Fontana Avenue                      | Fejr                 |
| MCALISTER    | RENE        | 1895 Zhezqazghan Drive                 | California           |
| HIATT        | EDUARDO     | 1837 Kaduna Parkway                    | Inner Mongolia       |
| GUNDERSON    | TERRENCE    | 844 Bucuresti Place                    | Liaoning             |
| FORSYTHE     | ENRIQUE     | 1101 Bucuresti Boulevard               | West Greece          |
| DUGGAN       | FREDDIE     | 1103 Quilmes Boulevard                 | Piura                |
| DELVALLE     | WADE        | 1331 Usak Boulevard                    | Vaud                 |
| CINTRON      | AUSTIN      | 1325 Fukuyama Street                   | Heilongjiang         |
+--------------+-------------+----------------------------------------+----------------------+
600 rows in set (0.0219 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc address ;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| address_id  | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| address     | varchar(50)       | NO   |     | NULL              |                                               |
| address2    | varchar(50)       | YES  |     | NULL              |                                               |
| district    | varchar(20)       | NO   |     | NULL              |                                               |
| city_id     | smallint unsigned | NO   | MUL | NULL              |                                               |
| postal_code | varchar(10)       | YES  |     | NULL              |                                               |
| phone       | varchar(20)       | NO   |     | NULL              |                                               |
| location    | geometry          | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc city;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| city_id     | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| city        | varchar(50)       | NO   |     | NULL              |                                               |
| country_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc country ;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| country_id  | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| country     | varchar(50)       | NO   |     | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name,a.first_name,b.address, b.district, c.city,d.country from customer a inner join address b on a.address_id = b.address_id;
ERROR: 1054 (42S22): Unknown column 'c.city' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name,a.first_name,b.address, b.district, c.city,d.country from customer a inner join address b on a.address_id = b.address_id;
ERROR: 1054 (42S22): Unknown column 'c.city' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL >
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name,a.first_name,b.address, b.district, c.city,d.country from customer a inner join address b on a.address_id = b.address_id
                                       ->
                                       -> ;
ERROR: 1054 (42S22): Unknown column 'c.city' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name,a.first_name,b.address, b.district, c.city,d.country from customer a inner join city c on b.address_id = c.address_id
                                       -> inner join address b on a.address_id = b.address_id
                                       -> inner join country d on c.country_id = d.country id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'id' at line 3
 MySQL  localhost:3306 ssl  sakila  SQL > :
                                       -> ;elect a.last
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ':' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id inner join address b on a.address_id = b.address_id;
ERROR: 1054 (42S22): Unknown column 'b.city_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name as nombre, a.last_name as apellido, b.address as dirreccion, b.district as distrito, c.city as cuidad, d.country as pais
                                       -> from customer a
                                       -> inner join address b on a.address_id = b.address_id
                                       -> inner join city c on b.city_id= c.city_id
                                       -> inner join country d on c.counstry_id = d.country_id
                                       -> order by d.country, c.city;
ERROR: 1054 (42S22): Unknown column 'c.counstry_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name as nombre, a.last_name as apellido, b.address as dirreccion, b.district as distrito, c.city as cuidad, d.country as pais from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id= c.city_id inner join countryd on c.country_id = d.country_id order by d.country, c.city;
+-------------+--------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| nombre      | apellido     | dirreccion                             | distrito             | cuidad                     | pais      |
+-------------+--------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| VERA        | MCCOY        | 1168 Najafabad Parkway                 | Kabol                | Kabul                      | Afghanistan      |
| MARIO       | CHEATHAM     | 1924 Shimonoseki Drive                 | Batna                | Batna                      | Algeria      |
| JUDY        | GRAY         | 1031 Daugavpils Parkway                | Béchar               | Béchar                     | Algeria      |
| JUNE        | CARROLL      | 757 Rustenburg Avenue                  | Skikda               | Skikda                     | Algeria      |
| ANTHONY     | SCHWAB       | 1892 Nabereznyje Telny Lane            | Tutuila              | Tafuna                     | American Samoa      |
| CLAUDE      | HERZOG       | 486 Ondo Parkway                       | Benguela             | Benguela                   | Angola      |
| MARTIN      | BALES        | 368 Hunuco Boulevard                   | Namibe               | Namibe                     | Angola      |
| BOBBY       | BOUDREAU     | 1368 Maracabo Boulevard                |                      | South Hill                 | Anguilla      |
| WILLIE      | MARKHAM      | 1623 Kingstown Drive                   | Buenos Aires         | Almirante Brown            | Argentina      |
| JORDAN      | ARCHULETA    | 1229 Varanasi (Benares) Manor          | Buenos Aires         | Avellaneda                 | Argentina      |
| JASON       | MORRISSEY    | 1427 A Corua (La Corua) Place          | Buenos Aires         | Bahía Blanca               | Argentina      |
| KIMBERLY    | LEE          | 96 Tafuna Way                          | Córdoba              | Córdoba                    | Argentina      |
| MICHEAL     | FORMAN       | 203 Tambaram Street                    | Buenos Aires         | Escobar                    | Argentina      |
| DARRYL      | ASHCRAFT     | 166 Jinchang Street                    | Buenos Aires         | Ezeiza                     | Argentina      |
| JULIA       | FLORES       | 1926 El Alto Avenue                    | Buenos Aires         | La Plata                   | Argentina      |
| FLORENCE    | WOODS        | 1532 Dzerzinsk Way                     | Buenos Aires         | Merlo                      | Argentina      |
| PERRY       | SWAFFORD     | 773 Dallas Manor                       | Buenos Aires         | Quilmes                    | Argentina      |
| LYDIA       | BURKE        | 1483 Pathankot Street                  | Tucumn               | San Miguel de Tucumán      | Argentina      |
| ERIC        | ROBERT       | 430 Kumbakonam Drive                   | Santa Fé             | Santa Fé                   | Argentina      |
| LEONARD     | SCHOFIELD    | 88 Nagaon Manor                        | Buenos Aires         | Tandil                     | Argentina      |
| WILLIE      | HOWELL       | 1244 Allappuzha (Alleppey) Place       | Buenos Aires         | Vicente López              | Argentina      |
| STEPHANIE   | MITCHELL     | 42 Brindisi Place                      | Yerevan              | Yerevan                    | Armenia      |
| AUDREY      | RAY          | 1010 Klerksdorp Way                    | Steiermark           | Graz                       | Austria      |
| JILL        | HAWKINS      | 1440 Compton Place                     | North Austria        | Linz                       | Austria      |
| NORA        | HERRERA      | 1587 Loja Manor                        | Salzburg             | Salzburg                   | Austria      |
| ANDREW      | PURDY        | 431 Szkesfehrvr Avenue                 | Baki                 | Baku                       | Azerbaijan      |
| RAYMOND     | MCWHORTER    | 503 Sogamoso Loop                      | Sumqayit             | Sumqayit                   | Azerbaijan      |
| SETH        | HANNON       | 1759 Niznekamsk Avenue                 | al-Manama            | al-Manama                  | Bahrain      |
| STEPHEN     | QUALLS       | 1838 Tabriz Lane                       | Dhaka                | Dhaka                      | Bangladesh      |
| FRANK       | WAGGONER     | 1816 Bydgoszcz Loop                    | Dhaka                | Jamalpur                   | Bangladesh      |
| MICHELLE    | CLARK        | 262 A Corua (La Corua) Parkway         | Dhaka                | Tangail                    | Bangladesh      |
| CORY        | MEEHAN       | 556 Asuncin Way                        | Mogiljov             | Mogiljov                   | Belarus      |
| CLARA       | SHAW         | 1027 Songkhla Manor                    | Minsk                | Molodetšno                 | Belarus      |
| JON         | WILES        | 659 Gatineau Boulevard                 | La Paz               | El Alto                    | Bolivia      |
| JOEL        | FRANCISCO    | 287 Cuautla Boulevard                  | Chuquisaca           | Sucre                      | Bolivia      |
| CHARLOTTE   | HUNTER       | 758 Junan Lane                         | Gois                 | Águas Lindas de Goiás      | Brazil      |
| CLAYTON     | BARBEE       | 1407 Pachuca de Soto Place             | Rio Grande do Sul    | Alvorada                   | Brazil      |
| TAMARA      | NGUYEN       | 356 Olomouc Manor                      | Gois                 | Anápolis                   | Brazil      |
| JOSEPH      | JOY          | 1354 Siegen Street                     | Rio de Janeiro       | Angra dos Reis             | Brazil      |
| NATALIE     | MEYER        | 1201 Qomsheh Manor                     | Gois                 | Aparecida de Goiânia       | Brazil      |
| JANE        | BENNETT      | 1692 Ede Loop                          | São Paulo            | Araçatuba                  | Brazil      |
| ANTONIO     | MEEK         | 1190 0 Place                           | Rio Grande do Sul    | Bagé                       | Brazil      |
| NICHOLAS    | BARFIELD     | 1163 London Parkway                    | Par                  | Belém                      | Brazil      |
| TERRI       | VASQUEZ      | 1304 ´s-Hertogenbosch Way              | Santa Catarina       | Blumenau                   | Brazil      |
| HAROLD      | MARTINO      | 1293 Nam Dinh Way                      | Roraima              | Boa Vista                  | Brazil      |
| TIMOTHY     | BUNN         | 981 Kumbakonam Place                   | Distrito Federal     | Brasília                   | Brazil      |
| TINA        | SIMMONS      | 984 Effon-Alaiye Avenue                | Gois                 | Goiânia                    | Brazil      |
| JESUS       | MCCARTNEY    | 259 Ipoh Drive                         | São Paulo            | Guarujá                    | Brazil      |
| DANIEL      | CABRAL       | 543 Bergamo Avenue                     | Minas Gerais         | Ibirité                    | Brazil      |
| FRANCES     | PARKER       | 686 Garland Manor                      | Cear                 | Juazeiro do Norte          | Brazil      |
| KENT        | ARSENAULT    | 32 Liaocheng Way                       | Minas Gerais         | Juiz de Fora               | Brazil      |
| IDA         | ANDREWS      | 1839 Szkesfehrvr Parkway               | Gois                 | Luziânia                   | Brazil      |
| MARIAN      | MENDOZA      | 829 Grand Prairie Way                  | Paraná               | Maringá                    | Brazil      |
| ELLEN       | SIMPSON      | 1666 Qomsheh Drive                     | São Paulo            | Poá                        | Brazil      |
| MAXINE      | SILVA        | 1338 Zalantun Lane                     | Minas Gerais         | Poços de Caldas            | Brazil      |
| DENISE      | KELLY        | 1206 Dos Quebradas Place               | São Paulo            | Rio Claro                  | Brazil      |
| MARION      | SNYDER       | 1891 Rizhao Boulevard                  | São Paulo            | Santa Brbara dOeste        | Brazil      |
| JUSTIN      | NGO          | 519 Nyeri Manor                        | São Paulo            | Santo André                | Brazil      |
| CODY        | NOLEN        | 1715 Okayama Street                    | São Paulo            | São Bernardo do Campo      | Brazil      |
| FRANCISCO   | SKIDMORE     | 614 Denizli Parkway                    | Rio Grande do Sul    | São Leopoldo               | Brazil      |
| GEORGE      | LINTON       | 1957 Yantai Lane                       | São Paulo            | Sorocaba                   | Brazil      |
| DEBRA       | NELSON       | 306 Antofagasta Place                  | Esprito Santo        | Vila Velha                 | Brazil      |
| JEREMY      | HURTADO      | 1133 Rizhao Avenue                     | Pernambuco           | Vitória de Santo Antão     | Brazil      |
| LOIS        | BUTLER       | 1370 Le Mans Avenue                    | Brunei and Muara     | Bandar Seri Begawan        | Brunei      |
| TYRONE      | ASHER        | 191 Jos Azueta Parkway                 | Ruse                 | Ruse                       | Bulgaria      |
| JESSIE      | BANKS        | 1229 Valencia Parkway                  | Haskovo              | Stara Zagora               | Bulgaria      |
| ELMER       | NOE          | 1768 Udine Loop                        | Battambang           | Battambang                 | Cambodia      |
| ALLISON     | STANLEY      | 754 Valencia Place                     | Phnom Penh           | Phnom Penh                 | Cambodia      |
| ALBERT      | CROUSE       | 1641 Changhwa Place                    | Nord-Ouest           | Bamenda                    | Cameroon      |
| LAWRENCE    | LAWTON       | 114 Jalib al-Shuyukh Manor             | Centre               | Yaoundé                    | Cameroon      |
| DERRICK     | BOURQUE      | 1153 Allende Way                       | Québec               | Gatineau                   | Canada      |
| DARRELL     | POWER        | 1844 Usak Avenue                       | Nova Scotia          | Halifax                    | Canada      |
| JUANA       | DE ARCO      | 47 MySakila Drive                      | Alberta              | Lethbridge                 | Canada      |
| LORETTA     | CARPENTER    | 891 Novi Sad Manor                     | Ontario              | Oshawa                     | Canada      |
| CURTIS      | IRBY         | 432 Garden Grove Street                | Ontario              | Richmond Hill              | Canada      |
| TROY        | QUIGLEY      | 983 Santa F Way                        | British Colombia     | Vancouver                  | Canada      |
| JAVIER      | ELROD        | 195 Ilorin Street                      | Chari-Baguirmi       | NDjamna                    | Chad      |
| JANET       | PHILLIPS     | 1718 Valencia Street                   | Antofagasta          | Antofagasta                | Chile      |
| ANDRE       | RAPP         | 568 Dhule (Dhulia) Loop                | Coquimbo             | Coquimbo                   | Chile      |
| JEROME      | KENYON       | 1872 Toulon Loop                       | OHiggins             | Rancagua                   | Chile      |
| TED         | BREAUX       | 183 Haiphong Street                    | Jilin                | Baicheng                   | China      |
| CHARLIE     | BESS         | 362 Rajkot Lane                        | Gansu                | Baiyin                     | China      |
| JESSIE      | MILAM        | 1332 Gaziantep Lane                    | Shandong             | Binzhou                    | China      |
| SUE         | PETERS       | 817 Bradford Loop                      | Ji´angsu             | Changzhou                  | China      |
| CHRISTY     | VARGAS       | 1158 Mandi Bahauddin Parkway           | Shanxi               | Datong                     | China      |
| JUDITH      | COX          | 1966 Amroha Avenue                     | Sichuan              | Daxian                     | China      |
| LEO         | EBERT        | 1322 Mosul Parkway                     | Shandong             | Dongying                   | China      |
| ALAN        | KAHN         | 753 Ilorin Avenue                      | Sichuan              | Emeishan                   | China      |
| TIFFANY     | JORDAN       | 804 Elista Drive                       | Hubei                | Enshi                      | China      |
| DONALD      | MAHON        | 1774 Yaound Place                      | Hubei                | Ezhou                      | China      |
| STACEY      | MONTGOMERY   | 1333 Haldia Street                     | Jilin                | Fuyu                       | China      |
| LEONA       | OBRIEN       | 1308 Sumy Loop                         | Fujian               | Fuzhou                     | China      |
| HUGH        | WALDROP      | 904 Clarksville Drive                  | Zhejiang             | Haining                    | China      |
| LORRAINE    | STEPHENS     | 154 Tallahassee Loop                   | Xinxiang             | Hami                       | China      |
| HAZEL       | WARREN       | 1587 Sullana Lane                      | Inner Mongolia       | Hohhot                     | China      |
| ERNEST      | STEPP        | 500 Lincoln Parkway                    | Ji´angsu             | Huai´an                    | China      |
| REGINA      | BERRY        | 475 Atinsk Way                         | Gansu                | Jinchang                   | China      |
| EDUARDO     | HIATT        | 1837 Kaduna Parkway                    | Inner Mongolia       | Jining                     | China      |
| TERRENCE    | GUNDERSON    | 844 Bucuresti Place                    | Liaoning             | Jinzhou                    | China      |
